instruction,input,output,text 
"你還有加過系排！可以救我嘿嘿🫶🏻
我能排3就排3 不行的話排4👍🏻
""跟你說很莫名其妙的事…
",,"沒有沒有我超雷
咦咦咦！妳從哪邊看到的
就是點數是零的部分
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
[貼圖]
[照片]
""然後我更新了課表！
那個個經大綱有註明優先給雙輔加簽 所以應該機率蠻高的！
""還有拜託你的一點建議><
[照片]
",,"真的欸我現在才發現第一行有寫
[照片]
好那要加油呀辛苦了
那就好(moon big smile)一定要選到！
""那沒有點數的話還是我們1填
比較保險
還是要另外一個老師的羽球？
其實很多東東可以去安九買
""先帶一些自己個人用品
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""這樣好像比較保險！！
老師好像有點嚴😂
""這個評價感覺蠻好的！
感謝🙏🏻❤️
",,"好那就拍排球囉
*排
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好的屈就你了🥺🥺🫶🏻
",,"不會啦
排球也很棒
那就排一個應該就可以了吧
還是要再一個備案
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""我覺得機會算大
你如果能插一個備案的話
然後志願序應該可以後面一點點？
",,"那壘球或羽球？
壘球比較少人選耶
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈我也在看
壘球老師評價蠻好的
雖然有運動項目來說比較喜歡羽球
",,"真的是這樣哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"但我覺得可以試試壘球？
你有興趣的話
",,"好哇好哇
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"那備案壘球！
",,"[照片]
學長姐不都推薦排序間隔5-10嗎
然後我每次都喜歡12345下去哈哈
就覺得我一定不會再改了！
然後每次都有改🤣
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"這樣是比較一目了然😂
",,"那就醬啦
希望排球就選上🥰
晚安晚安
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"晚安🥰🥰
順帶一提我最近一直循環Talk that talk🥰🥰好聽👍🏻
",,"[貼圖]
L-O-V-E 
[照片]
我把壘球換成5好了
我怕人文同識沒上🥺🥺
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
你有點數應該沒問題👍🏻
""我想選的課不多所以目前只有6個志願
[照片]
""這三個你是最想要近代那個對吧
[照片]
目前這樣！
",,"好的👌
希望排球🏐️就上啦
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"[照片]
這個可以看到體育課哈哈
我有上排球🏐️
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我也有！！！！！
[照片]
好開心🥰🥰🥰
",,"太好了❤️
開心開心
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"耶😭😭😭
",,"[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"[貼圖]
[貼圖]
品淳妳覺得永遠的君主好看嗎哈哈
我最近好喜歡李敏鎬哈哈🤣
因為看了繼承者們和藍色海洋的傳說
而且如果只看他的眼睛以上
長得蠻像木春拓哉的哈哈😆
我變心惹哈哈突然覺得流星沒有很帥惹😭
現在喜歡車銀優跟李敏鎬🙃
好扯我好糟糕哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""我覺得不錯！！
這麼說好像真的有像！
我也會變來變去沒關係哈哈哈
""車銀優男神🥺🥺🫶🏻
",,"有我看才看第一集就已經搞亂了
嘻嘻我前陣子才重看精彩部分
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""真的會混亂
我現在正在看愛的迫降！☺️我記得你是不是有看過？？
",,"沒有耶哈哈
妳看完再跟我分享
我現在在看德魯納+永遠的君主
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我記錯了🥺
嗯嗯！我目前覺得蠻好看的！！(emoji)
德魯納我有放進片單！我也等妳分享嘿嘿😚
""看了一下課表 我們下禮拜三就能見面了🥰🥰加吃午餐(Yay)
",,"對啊耶耶
會提前吃的哈哈謝謝妳🥰麻麻我愛妳😘
11.左右先吃嘻嘻
[貼圖]
[照片]
改線上🥺
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
那我午餐不一定會在學校吃欸😭
你應該會在宿舍上課吧？
還是下山
",,"那我應該待在宿舍
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"那那週三就先沒辦法一起吃飯了嗚嗚
不然看禮拜三晚餐？？
",,"沒關係我們等下禮拜吧
我晚上有跟系上同學呦
之後期待見到妳啦❤️
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好🥹🫶🏻
[貼圖]
",,"品淳我跟妳說
結果我星期三下午的課也變遠距哈哈哈哈
不用出門🤣
可是我好想妳喔🥺🥺🥺
真的真的
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"一整天在宿舍欸😆
我也是🥺❤️❤️
",,"啊不對4-6有課
那妳會來學校嗎
還是要去後山吃飯哈哈
可以看看妳的課表嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
1.～4.有個經要去抽加簽
""不然我也是可以早上去學校 然後中午還是一起吃 如果你方便的話
",,"沒關係這樣妳太辛苦惹
還是等下禮拜吧🥺我會期待的
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好吧那我們下週見…！🫶🏻🫶🏻🫶🏻
我也很期待😚
(emoji)
",,"嬉しい
[照片]
こんにちは
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"おはよう🥰
",,"哈哈
我打字好慢
日文
還要從頭想那個音🤣
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"剛開始會不習慣😆
我的畫面是這樣 快要斜對角啦哈哈哈
[照片]
",,"哇妳的好多人喔
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"你在我這裡拍超前面
",,"[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"1400m…🤣
早上的健行哈哈哈
",,"還好啦我5分鐘就走到惹哈哈
很常走嘻嘻
但我現在會從自十下去
Gogo品淳嘻嘻
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"腳很長嘿嘿
我下週走走看
好少人開麥噢哈哈
我聽到妳了🥰
",,"嘿嘿😁
妳第二個欸好前面
可能按學號嗎？
102很前面
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""有可能？？
",,"哈沒有啦是因為會遲到
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"因為感覺應該有更多一年級的
",,"對欸他可能混一起
還好跟妳一起上
交給妳救我惹哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"一起加油 我可能也沒辦法救🤣
對呀兩個一組🫶🏻
",,"[貼圖]
老師好可愛哈哈好好笑
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"對呀感覺人滿好的！
跟你說 我剛剛跑錯教室哈哈哈
太好笑了
""還好上課前我發現怪怪的
改到隔壁教室🤣
",,"哈哈妳好可愛❤️
妳上課前發現的嗎
還是開始之後哈哈
默默逃走🤣
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
